CompanyName	Company_Identifier	What_to_capture	FiscalYear	IR_URL	Capture_attempt_date	AgentId	CaptureStatus	CaptureStatusDetails	milestone1_Establish_Connection	milestone2_Find_object_to_capture	milestone3_download_object	Milestone4_object_passed_validation	Report_URL	Source_Page	Pages	Size_MB	Probability_Annual_Report	Document_Type	Classification_Reasoning	User_Agent_Used	Validation_Status	Validation_Confidence	Validation_Issues	Validation_Date	Priority	Failure_Reason
ABB Ltd	S1	Annual report	2019	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 242 pages, 100.0% confidence	Pass	Failed	Not Attempted	Pass		https://global.abb/group/en/investors			0.00%	Not Found	No report found for this year	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:39	Complete ✓	
ABB Ltd	S1	Annual report	2020	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 252 pages, 100.0% confidence	Pass	Failed	Not Attempted	Pass		https://global.abb/group/en/investors			0.00%	Not Found	No report found for this year	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:40	Complete ✓	
ABB Ltd	S1	Annual report	2021	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 272 pages, 100.0% confidence	Pass	Failed	Not Attempted	Pass		https://global.abb/group/en/investors			0.00%	Not Found	No report found for this year	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:39	Complete ✓	
ABB Ltd	S1	Annual report	2022	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 210 pages, 100.0% confidence	Pass	Failed	Not Attempted	Pass		https://global.abb/group/en/investors			0.00%	Not Found	No report found for this year	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:40	Complete ✓	
ABB Ltd	S1	Annual report	2023	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 112 pages, 76.5% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://global.abb/group/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	76.5%		2025-12-22 00:46:40	Complete ✓	
ABB Ltd	S1	Annual report	2024	https://global.abb/group/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 149 pages, 86.4% confidence	Pass	Failed	Not Attempted	Pass		https://global.abb/group/en/investors			0.00%	Not Found	No report found for this year	Rotated (5 variants)	Valid	86.4%		2025-12-22 00:46:40	Complete ✓	
Atlas Copco A	S6	Annual report	2019	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Atlas Copco A	S6	Annual report	2020	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 169 pages, 91.7% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.atlascopcogroup.com/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	91.7%		2025-12-22 00:46:40	Complete ✓	
Atlas Copco A	S6	Annual report	2021	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2021 (found 0 reports for other years)
Atlas Copco A	S6	Annual report	2022	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2022 (found 0 reports for other years)
Atlas Copco A	S6	Annual report	2023	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2023 (found 0 reports for other years)
Atlas Copco A	S6	Annual report	2024	https://www.atlascopcogroup.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 169 pages, 91.7% confidence	Pass	Pass	Failed	Pass	https://www.atlascopcogroup.com/content/dam/atlas-copco/group/documents/investors/financial-publications/english/atla-2024-12-31-0-en.xhtml.coredownload.inline.xhtml	https://www.atlascopcogroup.com/en/investors			0.00%	Failed	URL is not a PDF and no PDF found on HTML page	Rotated (5 variants)	Valid	91.7%		2025-12-22 00:46:40	Complete ✓	
Boliden	S7	Annual report	2019	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Boliden	S7	Annual report	2020	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
Boliden	S7	Annual report	2021	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2021 (found 0 reports for other years)
Boliden	S7	Annual report	2022	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2022 (found 0 reports for other years)
Boliden	S7	Annual report	2023	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2023 (found 0 reports for other years)
Boliden	S7	Annual report	2024	https://investors.boliden.com/	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2024 (found 0 reports for other years)
Epiroc A	S8	Annual report	2019	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Epiroc A	S8	Annual report	2020	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
Epiroc A	S8	Annual report	2021	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2021 (found 0 reports for other years)
Epiroc A	S8	Annual report	2022	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2022 (found 0 reports for other years)
Epiroc A	S8	Annual report	2023	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2023 (found 0 reports for other years)
Epiroc A	S8	Annual report	2024	https://www.epirocgroup.com/en/investors/investor-contacts	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2024 (found 0 reports for other years)
Ericsson B	S10	Annual report	2019	https://www.ericsson.com/en/investors	2025-12-22	A1		already_exists	Pass	Pass	Skipped	Skipped			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Ericsson B	S10	Annual report	2020	https://www.ericsson.com/en/investors	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
Ericsson B	S10	Annual report	2021	https://www.ericsson.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 219 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.ericsson.com/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:36	Complete ✓	
Ericsson B	S10	Annual report	2022	https://www.ericsson.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 240 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.ericsson.com/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:36	Complete ✓	
Ericsson B	S10	Annual report	2023	https://www.ericsson.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 241 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.ericsson.com/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:35	Complete ✓	
Ericsson B	S10	Annual report	2024	https://www.ericsson.com/en/investors	2025-12-22	A1	Downloaded	Successfully validated: 244 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.ericsson.com/en/investors				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:36	Complete ✓	
Essity B	S11	Annual report	2019	https://www.essity.com/investors/	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Essity B	S11	Annual report	2020	https://www.essity.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 148 pages, 86.1% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.essity.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	86.1%		2025-12-22 00:46:38	Complete ✓	
Essity B	S11	Annual report	2021	https://www.essity.com/investors/	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2021 (found 0 reports for other years)
Essity B	S11	Annual report	2022	https://www.essity.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 164 pages, 90.4% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.essity.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	90.4%		2025-12-22 00:46:38	Complete ✓	
Essity B	S11	Annual report	2023	https://www.essity.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 188 pages, 96.8% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.essity.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	96.8%		2025-12-22 00:46:37	Complete ✓	
Essity B	S11	Annual report	2024	https://www.essity.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 192 pages, 97.9% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.essity.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	97.9%		2025-12-22 00:46:39	Complete ✓	
Evolution	S12	Annual report	2019	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
Evolution	S12	Annual report	2020	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1	Downloaded	Successfully validated: 129 pages, 81.1% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.evolution.com/investors/ir-contacts/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	81.1%		2025-12-22 00:46:46	Complete ✓	
Evolution	S12	Annual report	2021	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1	Downloaded	Successfully validated: 117 pages, 77.9% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.evolution.com/investors/ir-contacts/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	77.9%		2025-12-22 00:46:46	Complete ✓	
Evolution	S12	Annual report	2022	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1		Report not found during search	Pass	Failed	Not Attempted	Not Attempted			0.0	0.0	0.00%	Not Found	No report found for this year	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2022 (found 0 reports for other years)
Evolution	S12	Annual report	2023	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1	Downloaded	Successfully validated: 121 pages, 78.9% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.evolution.com/investors/ir-contacts/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	78.9%		2025-12-22 00:46:45	Complete ✓	
Evolution	S12	Annual report	2024	https://www.evolution.com/investors/ir-contacts/	2025-12-22	A1	Downloaded	Successfully validated: 117 pages, 77.9% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.evolution.com/investors/ir-contacts/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	77.9%		2025-12-22 00:46:46	Complete ✓	
Hexagon B	S14	Annual report	2019	https://hexagongroup.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 178 pages, 94.1% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://hexagongroup.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	94.1%		2025-12-22 00:46:45	Complete ✓	
Hexagon B	S14	Annual report	2020	https://hexagongroup.com/investors/	2025-12-22	A1		Validation failed: Year 2020 not found in PDF	Pass	Pass	Skipped	Failed			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0		2025-12-22 00:46:45	Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
Hexagon B	S14	Annual report	2021	https://hexagongroup.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 185 pages, 96.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://hexagongroup.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	96.0%		2025-12-22 00:46:45	Complete ✓	
Hexagon B	S14	Annual report	2022	https://hexagongroup.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 177 pages, 93.9% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://hexagongroup.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	93.9%		2025-12-22 00:46:45	Complete ✓	
Hexagon B	S14	Annual report	2023	https://hexagongroup.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 201 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://hexagongroup.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:44	Complete ✓	
Hexagon B	S14	Annual report	2024	https://hexagongroup.com/investors/	2025-12-22	A1	Downloaded	Successfully validated: 234 pages, 100.0% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://hexagongroup.com/investors/				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	100.0%		2025-12-22 00:46:45	Complete ✓	
Lifco B	S17	Annual report	2019	https://www.lifco.se/investors/financial-reports	2025-12-22	A1	Downloaded	Successfully validated: 104 pages, 74.4% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.lifco.se/investors/financial-reports				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	74.4%		2025-12-22 00:46:34	Complete ✓	
Lifco B	S17	Annual report	2020	https://www.lifco.se/investors/financial-reports	2025-12-22	A1		Validation failed: Year 2020 not found in PDF	Pass	Pass	Skipped	Failed			0.0	0.0		Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)		0.0		2025-12-22 00:46:33	Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
Lifco B	S17	Annual report	2021	https://www.lifco.se/investors/financial-reports	2025-12-22	A1	Downloaded	Successfully validated: 120 pages, 78.7% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.lifco.se/investors/financial-reports				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	78.7%		2025-12-22 00:46:34	Complete ✓	
Lifco B	S17	Annual report	2022	https://www.lifco.se/investors/financial-reports	2025-12-22	A1	Downloaded	Successfully validated: 156 pages, 88.3% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.lifco.se/investors/financial-reports				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	88.3%		2025-12-22 00:46:34	Complete ✓	
Lifco B	S17	Annual report	2023	https://www.lifco.se/investors/financial-reports	2025-12-22	A1	Downloaded	Successfully validated: 158 pages, 88.8% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.lifco.se/investors/financial-reports				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	88.8%		2025-12-22 00:46:33	Complete ✓	
Lifco B	S17	Annual report	2024	https://www.lifco.se/investors/financial-reports	2025-12-22	A1	Downloaded	Successfully validated: 154 pages, 87.7% confidence	Pass	Pass	Skipped	Pass	Already downloaded	https://www.lifco.se/investors/financial-reports				Previously Downloaded	Skipped (file already exists)	Rotated (5 variants)	Valid	87.7%		2025-12-22 00:46:35	Complete ✓	
NIBE Industrier B	S18	Annual report	2019	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2019 (found 0 reports for other years)
NIBE Industrier B	S18	Annual report	2020	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2020 (found 0 reports for other years)
NIBE Industrier B	S18	Annual report	2021	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2021 (found 0 reports for other years)
NIBE Industrier B	S18	Annual report	2022	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2022 (found 0 reports for other years)
NIBE Industrier B	S18	Annual report	2023	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2023 (found 0 reports for other years)
NIBE Industrier B	S18	Annual report	2024	https://www.nibe.com/investors	2025-12-22	A1		Failed to fetch 3 pages in a row (last: HTTP 404)	Failed	Not Attempted	Not Attempted	Not Attempted			0.0	0.0	0.00%		Failed to fetch 3 pages in a row (last: HTTP 404)	Rotated (5 variants)		0.0			Not Downloaded	No report URL found for 2024 (found 0 reports for other years)
