AAK	SEK	258.40	+1.20	+0.46%	258.80	259.20	376,353	97,145,911	18:00:00
ABB Ltd	SEK	709.80	+1.60	+0.22%	710.20	710.40	485,967	344,276,679	18:00:00
AcadeMedia	SEK	94.50	-1.20	-1.25%	94.20	94.40	174,418	16,511,663	18:00:00
Acast	SEK	32.55	+0.40	+1.24%	32.40	32.90	249,704	8,092,563	18:00:00
Acrinova A	SEK	10.25	+0.05	+0.49%			25,100	257,288	18:00:00
Acrinova B	SEK	10.00	-0.10	-0.99%	10.00	10.15	16,989	170,774	18:00:00
Actic Group	SEK	29.80	-1.90	-5.99%	29.80	30.10	75,655	2,293,495	18:00:00
Active Biotech	SEK	0.0435	-0.0005	-1.13%	0.0433	0.0435	7,056,103	310,328	18:00:00
AddLife B	SEK	152.10	-1.10	-0.71%	152.00	152.50	114,921	17,499,860	18:00:00
Addnode Group B	SEK	92.20	-1.30	-1.39%	91.70	92.50	106,430	9,740,235	18:00:00
Addtech B	SEK	315.40	-1.80	-0.56%	315.20	315.40	383,765	120,989,665	18:00:00
AFRY	SEK	152.20	-1.10	-0.71%	152.10	152.30	315,151	47,895,282	18:00:00
Alfa Laval	SEK	507.40	-1.20	-0.23%	507.60	507.80	636,833	322,995,324	18:00:00
Alimak Group	SEK	147.60	-1.20	-0.80%	147.20	148.20	79,893	11,855,623	18:00:00
Alleima	SEK	84.75	-0.60	-0.70%	85.15	85.35	271,415	23,090,053	18:00:00
Alligator Bioscience	SEK	0.1938	+0.0041	+2.16%	0.1902	0.1937	8,081,561	1,541,769	18:00:00
Alligo B	SEK	139.60	0.00	0.00%	139.20	139.80	7,635	1,067,736	18:00:00
Alvotech SDB	SEK	44.30	-0.70	-1.55%	44.29	44.90	10,592	468,834	18:00:00
Ambea	SEK	134.20	+2.50	+1.89%	134.10	134.40	870,603	116,835,568	18:00:00
Annehem Fastigheter B	SEK	16.90	0.00	0.00%	16.88	16.98	8,761	148,007	18:00:00
Anoto Group	SEK	0.0474	+0.003	+6.75%	0.045	0.047	205,200	9,345	18:00:00
Apotea	SEK	87.06	-1.11	-1.25%	87.00	87.06	153,653	13,378,359	18:00:00
AQ Group	SEK	189.10	-0.20	-0.10%	189.10	189.90	45,673	8,622,599	18:00:00
Arctic Paper	SEK	23.50	+0.20	+0.85%	23.50	23.65	15,247	357,827	18:00:00
Arion Banki SDB	SEK	15.10	0.00	0.00%	14.85	15.10	83,107	1,257,239	18:00:00
Arjo B	SEK	31.42	+0.32	+1.02%	31.44	31.50	449,234	14,064,849	18:00:00
Arla Plast	SEK	49.90	-0.10	-0.20%	49.90	50.40	13,896	695,772	18:00:00
Ascelia Pharma	SEK	3.155	-0.07	-2.17%	3.155	3.195	389,203	1,229,301	18:00:00
Asker Healthcare Group	SEK	78.71	-1.39	-1.73%	78.84	78.94	300,704	23,874,728	18:00:00
Asmodee Group B	SEK	104.44	-2.60	-2.42%	104.30	104.50	453,739	47,568,944	18:00:00
ASSA ABLOY B	SEK	374.80	+5.40	+1.46%	375.60	375.70	1,770,875	663,169,774	18:00:00
AstraZeneca	SEK	1,738.00	+5.00	+0.28%	1,737.00	1,737.50	344,663	599,597,096	18:00:00
Atlas Copco A	SEK	191.10	+3.10	+1.64%	191.05	191.15	9,752,324	1,857,267,949	18:00:00
Atlas Copco B	SEK	166.90	+2.70	+1.64%	167.00	167.05	2,371,685	394,567,362	18:00:00
Atrium Ljungberg B	SEK	35.00	-0.21	-0.59%	34.90	35.075	258,164	9,029,804	18:00:00
Attendo	SEK	84.00	+1.60	+1.94%	83.90	84.40	389,264	32,715,175	18:00:00
Autoliv SDB	SEK	1,189.00	+5.00	+0.42%	1,187.00	1,188.00	58,168	69,429,973	18:00:00
Avanza Bank Holding	SEK	341.30	-0.40	-0.11%	341.90	342.50	274,022	93,532,586	18:00:00
Axfood	SEK	307.50	+4.50	+1.48%	306.90	307.00	290,110	88,791,616	18:00:00
B3 Consulting Group	SEK	42.20	-1.15	-2.65%	42.30	42.95	4,748	200,497	18:00:00
Bactiguard Holding B	SEK	17.00	+0.35	+2.10%	17.05	17.50	6,417	110,119	18:00:00
Balco Group	SEK	16.90	+0.25	+1.50%	16.75	16.90	4,217	70,605	18:00:00
BE Group	SEK	27.35	+0.30	+1.10%	27.00	27.40	33,633	917,583	18:00:00
Beijer Alma B	SEK	288.00	+1.00	+0.34%	287.00	289.00	38,867	11,178,883	18:00:00
Beijer Ref B	SEK	144.25	-1.85	-1.26%	143.80	143.95	1,060,588	152,584,303	18:00:00
Bergman & Beving B	SEK	310.00	+2.50	+0.81%	308.50	309.50	32,153	9,918,526	18:00:00
Berner Industrier B	SEK	97.80	-2.20	-2.20%	97.20	98.00	27,187	2,686,058	18:00:00
Besqab	SEK	26.50	0.00	0.00%	26.50	26.70	9,119	241,882	18:00:00
Betsson B	SEK	106.40	-28.50	-21.12%	106.60	106.80	8,085,042	898,713,691	18:00:00
Better Collective	SEK	112.80	-1.40	-1.22%	112.40	112.80	35,510	4,009,563	18:00:00
BHG Group	SEK	32.44	+0.20	+0.62%	32.46	32.68	185,008	6,008,718	18:00:00
BICO Group	SEK	19.30	+0.74	+3.98%	18.81	18.92	271,804	5,171,116	18:00:00
Bilia A	SEK	130.30	-1.70	-1.28%	130.40	130.60	54,188	7,055,622	18:00:00
Billerud	SEK	94.00	-0.60	-0.63%	94.00	94.20	267,149	25,114,388	18:00:00
BioArctic B	SEK	329.00	+6.00	+1.85%	329.00	329.60	188,606	61,646,990	18:00:00
BioGaia B	SEK	111.90	-0.70	-0.62%	112.20	112.40	161,217	18,102,420	18:00:00
BioInvent International	SEK	29.20	-0.75	-2.50%	29.15	29.35	106,312	3,117,321	18:00:00
Björn Borg	SEK	59.90	-0.10	-0.16%	59.40	60.00	14,726	879,105	18:00:00
Boliden	SEK	572.20	-23.20	-3.89%	569.80	570.00	2,159,191	1,239,849,556	18:00:00
Bonava A	SEK	11.40	+0.40	+3.63%			4,555	50,793	18:00:00
Bonava B	SEK	11.50	+0.30	+2.67%	11.42	11.50	7,232,902	81,051,833	18:00:00
BONESUPPORT HOLDING	SEK	211.00	-11.80	-5.29%	211.00	211.60	468,797	100,548,916	18:00:00
Bong	SEK	0.65	+0.01	+1.56%	0.632	0.658	9,866	6,369	18:00:00
Boozt	SEK	101.00	-2.40	-2.32%	101.10	101.20	152,232	15,351,859	18:00:00
Boule Diagnostics	SEK	5.44	+0.14	+2.64%	5.30	5.44	4,094	22,004	18:00:00
Bravida Holding	SEK	90.25	-0.20	-0.22%	90.40	90.50	424,116	38,361,348	18:00:00
Brinova Fastigheter B	SEK	15.95	-0.15	-0.93%	15.95	16.05	33,565	535,407	18:00:00
BTS Group B	SEK	139.80	-2.20	-1.54%	139.60	140.00	11,530	1,621,504	18:00:00
Bufab	SEK	100.50	-0.42	-0.41%	100.50	100.88	231,422	23,309,014	18:00:00
Bulten	SEK	49.90	-0.70	-1.38%	49.95	50.30	25,630	1,284,617	18:00:00
Bure Equity	SEK	242.80	-1.60	-0.65%	242.60	243.00	118,941	28,887,183	18:00:00
Byggmax Group	SEK	57.10	0.00	0.00%	56.90	57.20	310,093	17,779,262	18:00:00
C-RAD B	SEK	32.35	-0.20	-0.61%	32.20	32.40	5,650	181,497	18:00:00
Camurus	SEK	691.50	+4.50	+0.65%	693.00	694.00	97,891	68,108,187	18:00:00
Cantargia	SEK	5.34	-0.31	-5.48%	5.27	5.33	6,464,441	34,093,971	18:00:00
Carasent	SEK	26.95	-0.45	-1.64%	26.85	27.15	69,177	1,874,729	18:00:00
Castellum	SEK	109.95	-1.05	-0.94%	110.05	110.45	1,010,270	111,481,147	18:00:00
Catella A	SEK	28.00	+0.20	+0.71%			152	4,256	18:00:00
Catella B	SEK	28.50	-0.30	-1.04%	28.35	28.55	33,463	956,559	18:00:00
Catena	SEK	485.00	+3.60	+0.74%	485.00	485.20	130,617	63,173,085	18:00:00
Catena Media	SEK	1.654	-0.06	-3.50%	1.654	1.714	390,460	654,238	18:00:00
Cavotec Group	SEK	15.10	+1.20	+8.63%	15.00	15.10	58,142	842,508	18:00:00
CellaVision	SEK	160.00	-0.20	-0.12%	159.40	160.60	32,726	5,168,449	18:00:00
Cibus Nordic Real Estate	SEK	152.80	+1.70	+1.12%	152.35	152.50	254,520	38,701,220	18:00:00
Cinclus Pharma Holding	SEK	19.10	-0.24	-1.24%	18.72	19.08	45,616	867,182	18:00:00
Cint Group	SEK	2.81	-0.11	-3.76%	2.802	2.848	1,182,760	3,363,268	18:00:00
Clas Ohlson B	SEK	298.00	+3.40	+1.15%	298.00	298.40	186,472	55,335,758	18:00:00
Cloetta B	SEK	43.06	+0.04	+0.09%	42.94	43.00	618,848	26,784,944	18:00:00
CoinShares International	SEK	122.40	+0.20	+0.16%	120.00	121.00	95,657	11,668,713	18:00:00
Concejo B	SEK	46.40	-0.20	-0.42%	46.40	47.30	1,896	88,958	18:00:00
Coor Service Management Hold.	SEK	48.40	+0.36	+0.74%	48.46	48.58	105,802	5,125,045	18:00:00
Corem Property Group A	SEK	4.50	-0.19	-4.05%			8,111	37,758	18:00:00
Corem Property Group B	SEK	4.25	-0.212	-4.75%	4.252	4.266	2,949,207	12,671,554	18:00:00
Corem Property Group D	SEK	242.00	+0.50	+0.20%	242.00	243.00	3,372	817,387	18:00:00
CTEK	SEK	13.20	+0.30	+2.32%	13.20	13.28	130,656	1,719,087	18:00:00
CTT Systems	SEK	182.20	-2.40	-1.30%	181.20	182.00	15,913	2,904,189	18:00:00
Dedicare B	SEK	43.40	+0.35	+0.81%	43.10	43.40	11,832	510,154	18:00:00
Diös Fastigheter	SEK	66.50	+0.20	+0.30%	66.50	66.60	247,526	16,450,616	18:00:00
Dometic Group	SEK	49.04	-0.88	-1.76%	48.90	49.04	1,273,503	62,845,144	18:00:00
Duni	SEK	103.60	-1.40	-1.33%	103.60	104.00	16,360	1,700,751	18:00:00
Duroc B	SEK	15.60	-0.20	-1.26%	15.55	15.60	10,760	170,400	18:00:00
Dustin Group	SEK	1.783	-0.072	-3.88%	1.78	1.783	6,341,448	11,227,575	18:00:00
Dynavox Group	SEK	104.80	+1.70	+1.64%	105.00	105.30	289,322	30,115,480	18:00:00
Eastnine	SEK	50.80	+0.30	+0.59%	50.50	50.90	60,334	3,054,296	18:00:00
Egetis Therapeutics	SEK	4.55	+0.075	+1.67%	4.545	4.585	882,476	4,057,075	18:00:00
Elanders B	SEK	68.80	-0.70	-1.00%	68.20	68.90	8,347	572,916	18:00:00
Electrolux A	SEK	71.00	+1.00	+1.42%			4,393	310,856	18:00:00
Electrolux B	SEK	68.64	+0.44	+0.64%	68.36	68.48	1,175,241	80,262,459	18:00:00
Electrolux Professional B	SEK	62.40	-0.30	-0.47%	62.50	62.70	149,149	9,303,469	18:00:00
Elekta B	SEK	63.25	+2.10	+3.43%	63.40	63.50	3,167,478	201,844,848	18:00:00
Elon	SEK	19.40	+0.20	+1.04%	18.85	19.40	4,950	95,417	18:00:00
Eltel	SEK	9.24	-0.04	-0.43%	9.24	9.40	30,018	275,584	18:00:00
Embracer Group B	SEK	52.36	+0.42	+0.80%	51.99	52.10	1,106,260	57,195,971	18:00:00
Enad Global 7	SEK	13.36	-0.20	-1.47%	13.42	13.48	41,424	556,409	18:00:00
Enea	SEK	77.40	-0.70	-0.89%	77.20	77.60	18,084	1,398,372	18:00:00
engcon B	SEK	81.80	-0.30	-0.36%	81.60	82.20	61,716	5,052,069	18:00:00
Eniro Group	SEK	0.368	-0.005	-1.34%	0.364	0.368	473,533	172,886	18:00:00
Enity Holding	SEK	113.18	+4.00	+3.66%	112.60	113.16	91,587	10,320,954	18:00:00
Eolus B	SEK	42.50	-0.75	-1.73%	42.45	42.70	40,240	1,711,107	18:00:00
Ependion	SEK	108.40	-1.20	-1.09%	108.20	109.00	3,512	381,632	18:00:00
Epiroc A	SEK	228.70	0.00	0.00%	228.70	228.90	1,068,566	244,398,895	18:00:00
Epiroc B	SEK	201.20	-0.60	-0.29%	200.60	201.00	303,342	61,029,574	18:00:00
Episurf B	SEK	0.033	+0.0009	+2.80%	0.0319	0.032	5,856,132	190,212	18:00:00
EQL Pharma	SEK	57.30	+0.90	+1.59%	57.30	57.60	16,024	917,573	18:00:00
EQT	SEK	367.10	+3.20	+0.87%	368.10	368.30	1,187,038	434,905,131	18:00:00
Ericsson A	SEK	87.40	-1.20	-1.35%	87.20	87.50	31,944	2,796,632	18:00:00
Ericsson B	SEK	87.52	-0.80	-0.90%	87.22	87.24	12,169,607	1,063,178,033	18:00:00
Essity A	SEK	271.50	+1.00	+0.36%	271.00	271.50	15,940	4,323,032	18:00:00
Essity B	SEK	272.00	+1.10	+0.40%	271.30	271.40	1,628,103	442,004,924	18:00:00
Evolution	SEK	600.60	-4.80	-0.79%	600.20	600.40	820,771	490,937,855	18:00:00
Ework Group	SEK	96.50	0.00	0.00%	96.40	96.70	13,532	1,300,213	18:00:00
Fabege	SEK	83.00	-1.50	-1.77%	82.95	83.05	339,655	28,293,221	18:00:00
Fagerhult Group	SEK	39.55	+0.15	+0.38%	39.50	39.65	41,031	1,617,454	18:00:00
Fasadgruppen Group	SEK	29.90	-0.75	-2.44%	29.75	29.90	77,401	2,306,157	18:00:00
Fast. Balder B	SEK	68.20	-0.64	-0.92%	68.18	68.26	1,235,358	84,343,673	18:00:00
Fastator	SEK	0.685	+0.015	+2.23%	0.666	0.685	325,375	210,441	18:00:00
Fastighetsbolaget Emilshus B	SEK	53.40	-0.30	-0.55%	53.50	53.70	77,463	4,171,998	18:00:00
Fastpartner A	SEK	47.45	-0.70	-1.45%	47.35	47.75	83,224	3,955,092	18:00:00
Fastpartner D	SEK	75.80	+0.20	+0.26%	75.70	75.80	4,412	333,979	18:00:00
Fenix Outdoor International B	SEK	503.00	-1.00	-0.19%	505.00	515.00	764	387,782	18:00:00
Ferronordic	SEK	46.60	+0.60	+1.30%	46.45	46.60	8,592	398,141	18:00:00
Fingerprint Cards B	SEK	18.60	0.00	0.00%	18.60	18.74	35,507	659,382	18:00:00
Flerie	SEK	37.20	-0.10	-0.26%	37.25	37.60	3,856	144,297	18:00:00
FM Mattsson B	SEK	77.60	-1.80	-2.26%	77.60	78.60	1,022,582	75,764,278	18:00:00
Formpipe Software	SEK	24.80	-0.50	-1.97%	24.70	25.10	11,148	276,405	18:00:00
Fortinova Fastigheter ser. B	SEK	28.30	0.00	0.00%	28.20	28.40	5,864	165,987	18:00:00
G5 Entertainment	SEK	90.90	-2.80	-2.98%	90.90	91.40	33,415	3,105,927	18:00:00
Garo	SEK	16.38	-0.10	-0.60%	16.26	16.50	48,318	791,822	18:00:00
Genova Property Group	SEK	42.50	-0.10	-0.23%	42.50	42.60	10,885	465,220	18:00:00
Gentoo Media	SEK	6.79	+0.05	+0.74%	6.72	6.79	71,428	484,277	18:00:00
Getinge B	SEK	222.40	-0.60	-0.26%	222.60	222.90	327,349	72,974,652	18:00:00
Green Landscaping Group	SEK	47.55	-1.05	-2.16%	47.55	47.65	36,405	1,740,147	18:00:00
Gruvaktiebolaget Viscaria	SEK	20.90	+0.55	+2.70%	20.70	20.95	1,151,478	23,522,498	18:00:00
Gränges	SEK	149.10	-4.20	-2.73%	149.50	149.70	406,313	61,554,070	18:00:00
Hacksaw	SEK	58.03	-0.26	-0.44%	58.00	58.10	577,783	33,446,216	18:00:00
HAKI Safety A	SEK	25.00	+1.40	+5.93%			50	1,250	18:00:00
HAKI Safety B	SEK	21.80	+0.50	+2.34%	21.20	21.70	5,828	124,181	18:00:00
Hansa Biopharma	SEK	33.92	-0.56	-1.62%	33.98	34.06	181,717	6,217,726	18:00:00
HANZA	SEK	131.80	-2.00	-1.49%	131.80	132.40	92,918	12,211,289	18:00:00
HEBA B	SEK	31.15	-0.50	-1.57%	31.05	31.15	153,201	4,776,156	18:00:00
Hemnet Group	SEK	159.60	+0.60	+0.37%	158.40	158.70	295,759	47,286,319	18:00:00
Hennes & Mauritz B	SEK	177.55	-1.80	-1.00%	177.95	178.05	1,932,780	343,656,377	18:00:00
Hexagon B	SEK	106.20	-1.50	-1.39%	106.40	106.50	5,307,084	563,939,009	18:00:00
Hexatronic Group	SEK	23.18	-0.27	-1.15%	23.15	23.21	946,775	21,842,956	18:00:00
HEXPOL B	SEK	85.50	-0.65	-0.75%	85.50	85.75	1,028,124	87,925,094	18:00:00
HMS Networks	SEK	403.60	-3.80	-0.93%	402.80	403.60	30,465	12,297,587	18:00:00
Hoist Finance	SEK	117.70	+4.10	+3.60%	117.60	117.90	157,403	18,317,309	18:00:00
Holmen A	SEK	352.00	+3.00	+0.85%	350.00	354.00	5,937	2,077,567	18:00:00
Holmen B	SEK	355.40	+3.80	+1.08%	354.20	354.40	202,996	71,977,174	18:00:00
Hufvudstaden A	SEK	124.50	-0.60	-0.47%	124.60	124.70	177,250	22,089,908	18:00:00
Humana	SEK	50.70	+1.20	+2.42%	50.50	50.90	60,181	3,053,661	18:00:00
Humble Group	SEK	8.07	+0.04	+0.49%	8.03	8.09	240,004	1,921,402	18:00:00
Husqvarna A	SEK	47.70	-0.50	-1.03%	47.70	47.85	8,340	398,303	18:00:00
Husqvarna B	SEK	48.01	-0.13	-0.27%	47.76	47.84	791,269	37,931,911	18:00:00
Image Systems	SEK	1.115	0.00	0.00%	1.115	1.125	15,325	16,985	18:00:00
Immunovia	SEK	0.2015	+0.0029	+1.46%	0.1964	0.1994	5,260,752	1,045,522	18:00:00
Industrivärden A	SEK	441.60	+1.40	+0.31%	440.40	441.00	109,345	48,144,636	18:00:00
Industrivärden C	SEK	441.80	+1.30	+0.29%	440.70	440.90	478,622	210,592,085	18:00:00
Indutrade	SEK	236.80	+1.00	+0.42%	236.60	237.20	320,016	75,661,111	18:00:00
Infant Bacterial TherapeuticsB	SEK	49.15	+0.05	+0.10%	48.30	49.10	5,035	247,619	18:00:00
Infrea	SEK	14.25	-0.15	-1.04%	14.00	14.25	13,731	193,394	18:00:00
Inission B	SEK	50.20	-0.80	-1.56%	49.90	50.20	27,825	1,392,612	18:00:00
Instalco	SEK	26.44	-0.52	-1.92%	26.46	26.50	306,141	8,157,696	18:00:00
Intea Fastigheter B	SEK	67.90	+0.45	+0.66%	67.70	67.95	281,347	19,059,834	18:00:00
Intea Fastigheter D	SEK	32.50	+0.05	+0.15%	32.45	32.50	18,262	592,673	18:00:00
International Petroleum Corp.	SEK	174.30	+1.70	+0.98%	174.60	174.90	91,758	15,905,275	18:00:00
Intrum	SEK	46.28	+1.05	+2.32%	46.25	46.27	930,842	42,808,906	18:00:00
Investor A	SEK	348.10	+1.70	+0.49%	347.40	347.70	307,933	106,630,191	18:00:00
Investor B	SEK	349.35	+1.55	+0.44%	349.15	349.20	3,507,053	1,220,963,780	18:00:00
INVISIO	SEK	307.00	+3.00	+0.98%	306.50	307.50	89,987	27,667,769	18:00:00
Inwido	SEK	163.00	-0.70	-0.42%	163.50	163.80	118,925	19,462,672	18:00:00
IRLAB Therapeutics A	SEK	2.00	0.00	0.00%	1.998	2.00	100,327	199,229	18:00:00
Isofol Medical	SEK	0.712	+0.011	+1.56%	0.702	0.712	190,681	134,942	18:00:00
ITAB Shop Concept	SEK	19.16	+1.08	+5.97%	19.22	19.26	838,655	15,748,734	18:00:00
JM	SEK	147.70	+1.90	+1.30%	147.60	147.80	129,949	19,101,712	18:00:00
John Mattson Fastighetsföret.	SEK	67.60	-0.40	-0.58%	67.60	67.80	8,868	599,828	18:00:00
