AAK	SEK	258.40	+1.20	+0.46%	258.80	259.20	376,353	97,145,911	18:00:00
K-Fast Holding B	SEK	13.00	-0.20	-1.51%	12.96	13.12	97,009	1,259,063	18:00:00
K2A Knaust & Andersson B	SEK	5.00	+0.20	+4.16%	5.00	5.03	57,797	284,970	18:00:00
KABE Group B	SEK	215.00	-0.50	-0.23%	212.50	215.50	2,359	503,251	18:00:00
Karnell Group B	SEK	70.50	+1.10	+1.58%	70.50	71.10	119,764	8,375,113	18:00:00
Karnov Group	SEK	106.20	0.00	0.00%	105.60	106.40	40,131	4,265,895	18:00:00
Karolinska Development B	SEK	0.311	-0.002	-0.63%	0.3115	0.312	608,583	189,144	18:00:00
Kinnevik A	SEK	84.50	+0.10	+0.11%	84.80	85.00	5,077	427,299	18:00:00
Kinnevik B	SEK	84.06	+0.36	+0.43%	84.12	84.18	836,655	70,106,285	18:00:00
KlaraBo Sverige B	SEK	17.20	+0.02	+0.11%	17.20	17.24	268,211	4,603,425	18:00:00
Knowit	SEK	120.00	+0.20	+0.16%	119.80	120.40	14,177	1,701,949	18:00:00
Lagercrantz Group B	SEK	199.40	-2.80	-1.38%	199.80	200.00	238,045	47,498,526	18:00:00
Lammhults Design Group B	SEK	35.50	-0.10	-0.28%	35.20	35.50	11,339	401,497	18:00:00
Latour B	SEK	234.30	+1.10	+0.47%	233.60	233.70	324,231	75,849,491	18:00:00
Lifco B	SEK	334.80	-0.80	-0.23%	333.80	334.00	617,087	205,980,349	18:00:00
Lime Technologies	SEK	280.00	+3.00	+1.08%	279.00	279.50	17,707	4,953,783	18:00:00
Lindab International	SEK	198.00	-2.00	-1.00%	197.10	197.80	58,135	11,510,357	18:00:00
Logistea A	SEK	14.35	0.00	0.00%			718	10,235	18:00:00
Logistea B	SEK	14.52	0.00	0.00%	14.46	14.50	565,960	8,207,295	18:00:00
Loomis	SEK	380.20	-0.80	-0.20%	378.80	379.00	99,980	38,000,578	18:00:00
Lundbergföretagen B	SEK	535.00	-1.00	-0.18%	534.00	534.50	129,779	69,252,820	18:00:00
Lundin Gold	SEK	779.50	-20.50	-2.56%	779.50	781.50	240,992	189,237,802	18:00:00
Lundin Mining Corporation	SEK	226.60	-3.20	-1.39%	226.00	226.40	585,018	131,330,568	18:00:00
Maha Capital	SEK	11.44	+0.58	+5.34%	11.42	11.44	1,344,647	15,181,553	18:00:00
Malmbergs Elektriska B	SEK	34.00	-1.10	-3.13%	33.90	34.00	9,753	334,445	18:00:00
Mangold	SEK	1,880.00	-40.00	-2.08%	1,880.00	1,940.00	1	1,880	18:00:00
MedCap	SEK	524.00	+2.00	+0.38%	522.00	524.00	9,671	5,065,520	18:00:00
Medicover B	SEK	211.50	+0.50	+0.23%	211.50	212.00	66,356	14,002,345	18:00:00
Medivir	SEK	0.51	+0.02	+4.08%	0.504	0.509	2,012,493	991,367	18:00:00
MEKO	SEK	71.10	-0.40	-0.55%	71.30	71.40	113,159	8,046,160	18:00:00
Mendus	SEK	5.98	-0.01	-0.16%	5.75	5.98	19,122	113,231	18:00:00
Meren Energy	SEK	12.88	+0.196	+1.54%	12.84	12.856	854,028	10,930,357	18:00:00
Micro Systemation B	SEK	60.40	-1.60	-2.58%	60.40	61.00	7,618	466,379	18:00:00
Midsona A	SEK	10.60	0.00	0.00%			118	1,250	18:00:00
Midsona B	SEK	8.62	-0.50	-5.48%	8.62	8.74	211,494	1,846,588	18:00:00
Mildef Group	SEK	149.80	+4.80	+3.31%	150.50	151.10	893,713	136,228,671	18:00:00
Mips	SEK	330.20	-3.60	-1.07%	330.60	331.00	28,347	9,389,324	18:00:00
Moberg Pharma	SEK	9.50	-0.04	-0.41%	9.38	9.45	102,622	970,889	18:00:00
Modern Times Group A	SEK	110.00	0.00	0.00%			4	440	18:00:00
Modern Times Group B	SEK	108.00	-1.80	-1.63%	108.10	108.20	158,289	17,114,421	18:00:00
Moment Group	SEK	5.44	-0.18	-3.20%	5.44	5.54	2,441	13,436	18:00:00
Momentum Group B	SEK	145.00	-1.40	-0.95%	144.40	145.20	175,687	25,419,310	18:00:00
Morrow Bank	SEK	13.70	-0.30	-2.14%	13.75	13.85	969,784	13,413,952	18:00:00
Munters Group	SEK	173.40	+2.80	+1.64%	173.80	174.10	530,934	92,097,897	18:00:00
Mycronic	SEK	216.10	+2.00	+0.93%	216.50	217.00	243,454	52,521,229	18:00:00
mySafety Group B	SEK	19.66	+0.34	+1.75%	19.10	19.68	58,389	1,115,385	18:00:00
Nanologica	SEK	0.636	-0.012	-1.85%	0.622	0.636	217,365	136,217	18:00:00
NAXS	SEK	40.00	+0.10	+0.25%	40.00	40.50	3,925	157,482	18:00:00
NCAB Group	SEK	49.60	+3.00	+6.43%	49.56	49.80	567,337	28,211,880	18:00:00
NCC A	SEK	231.00	+1.00	+0.43%	229.00	231.00	1,895	435,240	18:00:00
NCC B	SEK	230.00	+1.80	+0.78%	229.80	230.20	114,777	26,363,557	18:00:00
Nederman Holding	SEK	160.80	+0.40	+0.24%	160.80	161.60	7,432	1,194,210	18:00:00
Nelly Group	SEK	111.40	-4.80	-4.13%	111.40	112.00	167,971	18,873,872	18:00:00
Neobo Fastigheter	SEK	19.34	-0.22	-1.12%	19.18	19.29	471,212	9,173,976	18:00:00
Net Insight B	SEK	3.52	-0.14	-3.82%	3.515	3.525	812,861	2,867,147	18:00:00
Netel Holding	SEK	4.54	+0.03	+0.66%	4.55	4.605	73,213	336,012	18:00:00
New Wave B	SEK	116.80	-1.40	-1.18%	116.80	117.00	150,222	17,622,227	18:00:00
NIBE Industrier B	SEK	37.00	-0.19	-0.51%	37.16	37.18	7,504,131	277,099,656	18:00:00
Nilörngruppen B	SEK	65.90	+0.80	+1.22%	65.50	66.00	13,934	906,252	18:00:00
Nivika Fastigheter B	SEK	43.40	-0.05	-0.11%	42.95	43.45	21,590	928,197	18:00:00
NOBA Bank Group	SEK	118.22	-6.58	-5.27%	118.18	118.56	386,554	45,864,685	18:00:00
Nobia	SEK	3.596	-0.12	-3.22%	3.584	3.594	3,103,339	11,328,517	18:00:00
Nokia Oyj	SEK	61.00	-1.14	-1.83%	60.84	60.90	645,426	39,463,350	18:00:00
Nolato B	SEK	62.00	-0.50	-0.80%	62.00	62.10	102,735	6,387,075	18:00:00
Nordea Bank Abp	SEK	179.95	-0.65	-0.35%	179.35	179.45	2,064,533	371,187,594	18:00:00
Nordisk Bergteknik B	SEK	13.80	-0.15	-1.07%	13.80	13.90	28,160	388,293	18:00:00
Nordnet	SEK	276.80	+2.60	+0.94%	277.20	277.40	448,291	123,545,436	18:00:00
Norion Bank	SEK	68.50	+1.60	+2.39%	68.40	68.70	211,136	14,595,567	18:00:00
NOTE	SEK	170.50	-1.00	-0.58%	169.60	170.00	64,811	11,051,430	18:00:00
NOVOTEK B	SEK	86.20	+1.00	+1.17%	86.20	86.60	5,808	497,934	18:00:00
NP3 Fastigheter	SEK	268.50	-1.00	-0.37%	266.50	269.50	25,947	6,941,571	18:00:00
Nyfosa	SEK	73.10	-0.15	-0.20%	73.05	73.20	2,722,971	197,459,746	18:00:00
OEM International B	SEK	140.20	-0.60	-0.42%	139.60	140.20	32,783	4,567,233	18:00:00
Oncopeptides	SEK	3.45	-0.895	-20.59%	3.395	3.45	15,092,213	53,248,887	18:00:00
Orexo	SEK	31.05	-1.30	-4.01%	31.50	32.45	53,815	1,705,115	18:00:00
Orrön Energy	SEK	5.01	-0.015	-0.29%	4.982	5.035	445,620	2,220,864	18:00:00
Ovzon	SEK	52.50	-1.00	-1.86%	52.50	52.90	602,449	32,042,135	18:00:00
Pandox B	SEK	201.00	-1.00	-0.49%	201.00	202.00	89,495	17,995,739	18:00:00
Peab B	SEK	89.20	-0.10	-0.11%	89.30	89.40	278,103	24,859,840	18:00:00
Pierce Group	SEK	12.85	-0.20	-1.53%	12.85	12.95	215,509	2,788,312	18:00:00
PION Group B	SEK	5.28	0.00	0.00%	5.20	5.24	3,028	15,880	18:00:00
Platzer Fastigheter Holding B	SEK	74.70	-0.50	-0.66%	74.60	74.90	296,773	22,138,565	18:00:00
PowerCell Sweden	SEK	28.78	+0.70	+2.49%	28.72	28.84	288,871	8,091,441	18:00:00
Precise Biometrics	SEK	2.554	+0.304	+13.51%	2.506	2.552	315,883	755,779	18:00:00
Prevas B	SEK	96.60	-1.40	-1.42%	96.60	97.00	18,947	1,834,675	18:00:00
Pricer B	SEK	4.44	-0.055	-1.22%	4.43	4.48	125,058	558,611	18:00:00
Prisma Properties	SEK	25.40	+0.15	+0.59%	25.30	25.60	5,715	144,883	18:00:00
Proact IT Group	SEK	112.40	-1.60	-1.40%	112.40	113.00	58,275	6,559,190	18:00:00
Profilgruppen B	SEK	121.00	+1.00	+0.83%	121.00	121.50	364	44,010	18:00:00
Profoto Holding	SEK	10.85	+0.75	+7.42%	10.65	10.85	158,025	1,762,577	18:00:00
Q-Linea	SEK	27.045	+0.25	+0.93%	26.80	27.045	5,908	156,944	18:00:00
Qliro	SEK	17.95	+0.55	+3.16%	17.90	18.00	70,457	1,254,137	18:00:00
Railcare Group	SEK	30.25	+0.05	+0.16%	30.15	30.25	5,272	158,952	18:00:00
Ratos A	SEK	40.30	+0.80	+2.02%			2,480	99,681	18:00:00
Ratos B	SEK	39.56	+0.10	+0.25%	39.62	39.70	514,718	20,411,539	18:00:00
RaySearch Laboratories B	SEK	214.00	-6.00	-2.72%	214.00	214.50	78,885	16,990,963	18:00:00
Rejlers B	SEK	187.20	+0.80	+0.42%	185.60	186.80	8,013	1,493,158	18:00:00
Rottneros	SEK	2.73	-0.03	-1.08%	2.73	2.745	420,390	1,144,593	18:00:00
Rusta	SEK	81.45	-1.35	-1.63%	81.75	82.10	129,550	10,604,981	18:00:00
RVRC Holding	SEK	59.00	-0.45	-0.75%	59.00	59.20	209,453	12,368,291	18:00:00
Röko B	SEK	1,705.00	-44.80	-2.56%	1,706.60	1,711.00	6,248	10,692,225	18:00:00
SAAB B	SEK	707.80	+12.20	+1.75%	707.00	707.20	2,519,791	1,773,117,333	18:00:00
Sagax A	SEK	201.00	+1.00	+0.50%	200.00	201.00	912	182,285	18:00:00
Sagax B	SEK	200.80	+0.80	+0.40%	201.20	201.60	883,529	176,318,972	18:00:00
Sagax D	SEK	33.80	-0.05	-0.14%	33.80	33.85	222,046	7,506,036	18:00:00
Samhällsbyggnadsbo. i Norden B	SEK	5.022	-0.036	-0.71%	5.046	5.05	7,919,384	39,816,654	18:00:00
Samhällsbyggnadsbo. i Norden D	SEK	8.965	-0.005	-0.05%	8.925	8.95	760,311	6,865,034	18:00:00
Sampo Oyj SDB	SEK	107.20	-0.40	-0.37%	106.80	107.00	77,180	8,264,282	18:00:00
Sandvik	SEK	327.30	-1.20	-0.36%	326.30	326.50	2,173,197	710,919,913	18:00:00
Saniona	SEK	23.55	+1.20	+5.36%	23.40	23.50	1,410,153	32,581,653	18:00:00
SCA A	SEK	120.60	-0.20	-0.16%	120.60	120.80	5,923	712,062	18:00:00
SCA B	SEK	120.65	-0.40	-0.33%	120.45	120.50	1,600,088	192,637,472	18:00:00
Scandi Standard	SEK	99.50	+0.20	+0.20%	99.50	99.80	19,383	1,931,384	18:00:00
Scandic Hotels Group	SEK	90.10	-1.15	-1.26%	90.10	90.40	406,248	36,756,845	18:00:00
Sdiptech B	SEK	183.80	-2.20	-1.18%	184.00	184.20	60,468	11,123,531	18:00:00
Seafire	SEK	9.98	+0.54	+5.72%	9.44	9.98	31,713	298,314	18:00:00
SEB A	SEK	201.50	-0.30	-0.14%	201.20	201.30	3,565,990	718,136,752	18:00:00
SEB C	SEK	205.50	+1.00	+0.48%	205.50	206.50	37,589	7,717,519	18:00:00
SECTRA B	SEK	230.20	-7.00	-2.95%	230.20	230.60	129,123	29,853,166	18:00:00
Securitas B	SEK	145.20	+0.50	+0.34%	145.05	145.10	601,720	87,327,394	18:00:00
Sedana Medical	SEK	10.48	+0.04	+0.38%	10.46	10.56	132,641	1,383,704	18:00:00
Sensys Gatso Group	SEK	40.20	-1.80	-4.28%	40.20	41.00	18,008	730,014	18:00:00
Senzime	SEK	5.24	-0.04	-0.75%	5.20	5.24	194,643	1,023,424	18:00:00
Sinch	SEK	27.46	-0.15	-0.54%	27.51	27.53	2,275,932	63,017,950	18:00:00
SinterCast	SEK	102.00	+2.00	+2.00%	102.00	104.00	5,494	560,562	18:00:00
Sivers Semiconductors	SEK	3.586	-0.062	-1.69%	3.60	3.64	3,470,445	12,223,720	18:00:00
Skanska B	SEK	277.40	+3.10	+1.13%	278.20	278.40	837,952	232,064,272	18:00:00
SKF A	SEK	257.00	+1.00	+0.39%	255.00	256.00	3,731	952,702	18:00:00
SKF B	SEK	255.00	-0.10	-0.03%	254.70	254.80	825,965	210,295,484	18:00:00
SkiStar B	SEK	164.60	-1.90	-1.14%	164.60	164.80	61,412	10,100,110	18:00:00
Sleep Cycle	SEK	26.25	0.00	0.00%	26.25	26.70	12,483	331,852	18:00:00
Softronic B	SEK	21.50	-0.15	-0.69%	21.45	21.65	36,670	791,021	18:00:00
Solid Försäkringsaktiebolag	SEK	87.50	+1.80	+2.10%	87.30	87.70	25,721	2,237,136	18:00:00
SSAB A	SEK	76.58	-1.40	-1.79%	76.44	76.52	1,009,503	77,505,665	18:00:00
SSAB B	SEK	75.74	-1.58	-2.04%	75.76	75.82	2,907,772	221,102,654	18:00:00
Starbreeze A	SEK	0.1215	-0.0045	-3.57%			13,192	1,602	18:00:00
Starbreeze B	SEK	0.102	+0.0014	+1.39%	0.1016	0.1038	1,512,787	156,508	18:00:00
Stendörren Fastigheter B	SEK	194.50	-0.50	-0.25%	194.50	196.00	9,236	1,798,327	18:00:00
Stenhus Fastigheter i Norden	SEK	11.78	+0.10	+0.85%	11.72	11.78	2,653,251	31,307,156	18:00:00
Stillfront Group	SEK	5.675	-0.015	-0.26%	5.65	5.705	1,341,555	7,657,700	18:00:00
Stockwik Förvaltning	SEK	22.40	0.00	0.00%	22.40	22.50	7,687	175,963	18:00:00
Stora Enso A	SEK	114.00	-1.50	-1.29%			7,521	857,331	18:00:00
Stora Enso R	SEK	113.10	-1.70	-1.48%	112.70	112.90	412,030	46,565,919	18:00:00
Storskogen Group B	SEK	11.765	+0.095	+0.81%	11.755	11.775	1,747,531	20,426,287	18:00:00
Studsvik	SEK	296.00	+18.00	+6.47%	290.00	295.00	68,795	19,857,247	18:00:00
Sv. Handelsbanken A	SEK	141.30	+0.30	+0.21%	140.90	140.95	4,184,668	589,995,576	18:00:00
Sv. Handelsbanken B	SEK	241.20	+1.60	+0.66%	240.20	241.20	91,375	21,914,299	18:00:00
Sveafastigheter	SEK	42.62	-0.44	-1.02%	42.60	42.70	221,876	9,475,595	18:00:00
Svedbergs Group B	SEK	70.60	-0.90	-1.25%	70.40	70.70	36,451	2,597,060	18:00:00
SWECO A	SEK	149.00	-0.50	-0.33%	149.00	150.50	1,770	265,036	18:00:00
SWECO B	SEK	150.20	+0.70	+0.46%	150.00	150.20	481,701	72,252,292	18:00:00
Swedbank A	SEK	348.10	+2.40	+0.69%	348.00	348.10	4,229,307	1,470,465,020	18:00:00
Swedish Logistic Property B	SEK	42.35	0.00	0.00%	42.20	42.45	124,084	5,262,739	18:00:00
Swedish Orphan Biovitrum	SEK	331.60	-8.40	-2.47%	332.20	332.60	525,975	175,245,350	18:00:00
SynAct Pharma	SEK	23.80	-0.15	-0.62%	23.90	23.95	114,098	2,714,809	18:00:00
Synsam	SEK	66.70	+0.30	+0.45%	66.60	67.00	224,894	15,059,723	18:00:00
Systemair	SEK	87.80	-0.40	-0.45%	88.00	88.30	62,169	5,463,435	18:00:00
Tele2 A	SEK	155.00	-1.00	-0.64%			3,965	613,237	18:00:00
Tele2 B	SEK	155.60	-0.50	-0.32%	154.95	155.00	1,299,112	202,187,525	18:00:00
Telia Company	SEK	39.11	-0.16	-0.40%	38.97	38.99	7,380,764	288,645,506	18:00:00
TF Bank	SEK	172.00	+2.00	+1.17%	171.26	171.40	91,566	15,687,088	18:00:00
Thule Group	SEK	236.20	-0.80	-0.33%	236.80	237.60	325,742	77,169,653	18:00:00
TietoEVRY Oyj	SEK	199.20	-3.80	-1.87%	200.00	200.60	16,463	3,310,347	18:00:00
Tobii	SEK	2.056	+0.106	+5.43%	2.032	2.05	1,834,850	3,640,213	18:00:00
Traction B	SEK	254.00	+4.00	+1.60%	251.00	254.00	1,157	292,210	18:00:00
TradeDoubler	SEK	7.60	+0.18	+2.42%	7.54	7.62	60,053	456,980	18:00:00
Transtema Group	SEK	8.69	-0.01	-0.11%	8.60	8.70	44,037	380,583	18:00:00
TRATON	SEK	333.80	-3.00	-0.89%	332.80	333.40	160,716	53,514,338	18:00:00
Trelleborg B	SEK	387.70	+0.90	+0.23%	386.10	386.50	228,766	88,532,883	18:00:00
Trianon B	SEK	19.88	-0.10	-0.50%	19.88	19.96	9,433	187,554	18:00:00
Troax Group	SEK	147.40	-1.20	-0.80%	147.60	148.60	15,522	2,287,716	18:00:00
Truecaller B	SEK	16.40	-0.50	-2.95%	16.46	16.48	1,890,533	31,363,417	18:00:00
VBG GROUP B	SEK	411.80	+2.40	+0.58%	409.80	411.80	18,827	7,703,487	18:00:00
Verisure	EUR	14.942	+0.122	+0.82%	14.862	14.908	705,629	10,549,348	18:00:00
Vestum	SEK	8.20	+0.17	+2.11%	8.19	8.26	194,383	1,558,331	18:00:00
Viaplay Group A	SEK	1.97	0.00	0.00%					18:00:00
Viaplay Group B	SEK	0.982	-0.036	-3.53%	0.982	0.99	13,133,062	13,015,436	18:00:00
Vicore Pharma Holding	SEK	11.94	-0.12	-0.99%	11.96	12.08	667,990	7,860,424	18:00:00
Vimian Group	SEK	30.72	-0.22	-0.71%	30.82	30.90	207,495	6,363,807	18:00:00
Vitec Software Group B	SEK	288.60	+0.60	+0.20%	290.20	290.40	114,643	33,646,691	18:00:00
Vitrolife	SEK	133.10	+1.70	+1.29%	133.30	133.60	185,938	24,845,877	18:00:00
Viva Wine Group	SEK	35.20	-0.30	-0.84%	35.30	35.60	6,342	223,855	18:00:00
Vivesto	SEK	0.106	+0.0016	+1.53%	0.1036	0.106	433,064	45,168	18:00:00
VNV Global	SEK	20.76	-0.24	-1.14%	20.80	20.84	114,818	2,392,695	18:00:00
Volati	SEK	103.60	-0.40	-0.38%	103.40	103.80	75,159	7,792,313	18:00:00
Volvo A	SEK	312.40	-3.40	-1.07%	312.40	312.80	108,152	33,756,113	18:00:00
Volvo B	SEK	312.40	-3.10	-0.98%	312.60	312.80	4,809,166	1,501,030,388	18:00:00
Volvo Car B	SEK	32.29	-0.91	-2.74%	32.22	32.28	4,464,181	144,408,800	18:00:00
Wall to Wall Group A	SEK	43.70	+0.10	+0.22%	42.70	43.70	1,574	68,524	18:00:00
Wallenstam B	SEK	42.40	-0.40	-0.93%	42.40	42.46	257,543	10,929,908	18:00:00
Wihlborgs Fastigheter	SEK	92.75	-0.90	-0.96%	92.75	92.90	323,215	29,990,389	18:00:00
Wise Group	SEK	12.85	0.00	0.00%	12.80	13.35	6	77	18:00:00
Wästbygg Gruppen B	SEK	6.10	-0.12	-1.92%	6.10	6.26	67,260	420,127	18:00:00
XANO Industri B	SEK	88.30	+2.40	+2.79%	88.10	90.50	1,063,022	88,628,366	18:00:00
Xbrane Biopharma	SEK	11.468	-0.228	-1.94%	11.30	11.468	29,731	339,521	18:00:00
Xspray Pharma	SEK	25.00	-2.70	-9.74%	25.10	25.25	170,022	4,370,356	18:00:00
Xvivo Perfusion	SEK	208.40	-7.80	-3.60%	207.80	208.60	165,333	35,027,514	18:00:00
Yubico	SEK	73.70	-2.02	-2.66%	73.86	74.00	179,030	13,392,914	18:00:00
Öresund	SEK	120.40	-0.40	-0.33%	120.40	120.60	15,527	1,866,048	18:00:00